playerId,name,status,age,origin_median,n_matches_loaded,y_ready,mean_GK_PREVENTED_GOALS_TOTAL_POSTSHOT_XG,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_LONG_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_MID_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_CLOSE_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION1V1_AGAINST_GK_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_HEADER_SHOT_RATIO,mean_GK_DEFENSIVE_TOUCHES_OUTSIDE_OWN_BOX,mean_GK_CAUGHT_AND_PUNCHED_HIGH_BALLS_PERCENT,mean_GK_SUCCESSFUL_LAUNCHES_PERCENT,mean_GOAL_KICK_SCORE,mean_LOW_PASS_SCORE,mean_DIAGONAL_PASS_SCORE,mean_RATIO_PASSING_ACCURACY,mean_PASS_COMPLETION_OVER_EXPECTED,mean_IMPECT_SCORE_PACKING,mean_DEFENSIVE_IMPECT_SCORE_PACKING,mean_TOTAL_TOUCHES
69412,Gregory Ramirez,PLAYS,25.0975995927003,0.5222204788357494,73,1,0.07503493892980236,0.09029787307006197,0.13141020429968855,0.15106106781786416,-0.06656037484186868,0.259135668057161,0.481540467107986,0.13054232993034004,0.36279974107398866,0.19891684880734573,0.16883489067125507,0.23708834985839483,0.9240238814492095,0.08617509080080887,0.20763414298851174,0.049881041076254296,15.614761406339234
66030,Martin Smith,PLAYS,20.72222556537194,0.3708086224933086,57,1,0.4448772069095879,0.16547871900286398,0.01585660339173521,0.08903198317258687,0.18990346243948264,0.09080715808468397,0.1680162044927226,0.050271104899589775,0.337517740630689,0.23716864763214118,0.15457962708545794,0.21761209837882894,0.7326670010363686,-0.027377688972563236,0.3928238138225838,-0.07930678817357344,15.504218394634275
27509,Justin Murray,STAYED,25.26835505957423,0.3512481645946064,3,1,-0.2414242882869537,-0.011374214656080735,0.32634103963603184,0.10384069582305794,0.09567405438306749,-0.026746015752411076,1.876500192381793,0.14941786187015943,0.4587739856258308,0.11351704494012169,0.13495366777849582,0.06785373276919231,0.8902428484030497,0.09700424308384209,0.46782276289890656,0.11835697107329177,30.60638066270488
78653,Edward Tucker,PLAYS,33.11959901657608,0.5677324748284771,51,1,0.017497980654564607,-0.023771371103716476,0.04125533421897089,0.2333984703282045,0.045675952236587644,0.08007818931294791,1.021419037858478,0.200561798902202,0.31213732100400676,0.21557221796785447,0.12079381404290251,0.1319986629997672,0.9254774503823919,0.054181161035745995,0.46546223713503765,-0.09472047714877688,35.881041966873966
178001,Klaus Porter,STAYED,25.90396267864345,0.34257181827804106,38,0,0.4747000623467509,0.07326467112298844,0.11120392998898909,-0.010608926609242876,-0.013562425623911252,0.13119728819933624,1.1867975569247613,0.21465373062295445,0.516645354637714,0.1925225326563363,0.1951831080460804,0.3273988064874787,0.8309011521289734,0.08699242787094999,0.40986334212966397,-0.08608183469473935,43.26427446841214
139626,Yannick Thomas,STAYED,24.84035551862987,0.45147258394504197,23,1,0.39511440805839915,-0.06656028761624545,0.25524991631903204,0.04411769954220379,-0.006589735179481047,-0.026687873134196002,0.1518951891407997,0.2258793986611769,0.4921374511776922,0.1897955768244792,0.1431970738606997,0.1562738009567733,0.8909168653673536,0.09456191326969496,0.33973105864937825,-0.06868110295789089,20.373578524708655
189363,Samuel Smith,PLAYS,22.873139002269564,0.6722984879815379,39,1,-0.23677578168507304,0.1493172366280028,0.1420063391589939,0.11613917293077759,0.07301672287508901,0.19824606729462757,1.1062115875171328,0.14754377366307392,0.28483281983657144,0.14388106427223546,0.15020263877783419,0.24849596014017528,0.887508529760524,-0.12458139501290462,0.3536094856074469,-0.058726106554024604,18.097764283082476
14042,Erik Webb,BENCH,29.447844964363107,0.7822160897839904,26,1,0.045222436665686434,0.13568180400451785,0.13826345446562222,-0.054580883398961624,0.11460408585190612,0.10948376253963803,1.8669396481231035,0.17612723810593012,0.26460815175254954,0.20258400321665154,0.15291602227570383,0.34984890512561645,0.707947325336294,0.03689186630642871,0.2410756471986989,0.004343892639309177,16.56263720781453
47201,Victor White,DROPPED,24.79492539130094,0.6589352902759642,57,0,0.3184023543502082,-0.05992957113283444,-0.19604832640949202,0.07748596859025426,-0.029349621765208833,-0.08198905278068076,0.633529958969363,0.06590394265929976,0.49811546103543397,0.21921966322311648,0.1427713709604207,0.12892091415006235,0.8503773420788254,-0.14796433410695173,0.3023051279357609,0.06403720813021321,28.08124748738851
24016,Raymond Reed,STAYED,34.35121733192915,0.7963127742264351,27,0,0.2990284357963291,-0.10664998555255249,0.2020952502540827,0.05266357967109205,-0.0506513327284768,0.15276395438508483,0.04652033529283772,0.14760764485634997,0.3677175095954963,0.11692872474155458,0.11585237967337933,0.22282426370434816,0.6780403810713331,-0.1369631261096488,0.2563184226494821,0.12786245232020513,33.69442102007871
