playerId,name,status,plays,age,origin_median,n_matches_loaded,mean_GK_PREVENTED_GOALS_TOTAL_POSTSHOT_XG,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_LONG_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_MID_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_CLOSE_RANGE_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION1V1_AGAINST_GK_SHOT_RATIO,mean_GK_PREVENTED_GOALS_POST_SHOT_XG_BY_ACTION_HEADER_SHOT_RATIO,mean_GK_DEFENSIVE_TOUCHES_OUTSIDE_OWN_BOX,mean_GK_CAUGHT_AND_PUNCHED_HIGH_BALLS_PERCENT,mean_GK_SUCCESSFUL_LAUNCHES_PERCENT,mean_GOAL_KICK_SCORE,mean_LOW_PASS_SCORE,mean_DIAGONAL_PASS_SCORE,mean_RATIO_PASSING_ACCURACY,mean_PASS_COMPLETION_OVER_EXPECTED,mean_IMPECT_SCORE_PACKING,mean_DEFENSIVE_IMPECT_SCORE_PACKING,mean_TOTAL_TOUCHES
100709,Kevin Harris,DROPPED,0,28.247387251758298,0.4541775353161551,16,-0.0787904915804698,-0.006862289419233766,0.14256820417571203,0.07926691299445411,0.08656329018867201,-0.04000272178788604,-0.3338220901729272,0.11286297574493845,0.3932341207573513,0.18060366238403158,0.09320377120478467,0.3455101535017879,0.7939100487600637,0.13176554846330554,0.3302229182590759,0.057597756617023294,33.26191447754546
63270,Justin Scott,STAYED,0,33.849532892832,0.7422482673969317,36,0.2827716492669259,-0.005368226605917258,-0.1137148480582234,-0.0931568045222964,0.05725179902295931,0.1885997072649941,0.5473218591193496,0.06693396285505789,0.6076912170960989,0.17038674188058095,0.13993792709941985,0.316785638622279,0.9076736978286923,0.02399499613562517,0.25759265175777135,0.07588457989893319,41.28669879394923
65535,Victor Peterson,PLAYS,1,31.341050080938466,0.6381168675202387,77,0.0004405414534062596,-0.04427474193370057,0.0681322445930416,0.0028728513889018994,0.13304387856367914,0.07323941174201591,1.0687584396637682,0.14290769270488385,0.27807864456308545,0.17669868154916896,0.2176560655346198,0.2813940899675042,0.9187504030070486,-0.07875932783317628,0.34646580775977154,-0.10455536609101254,41.5133237462576
26220,Victor Porter,STAYED,1,25.67672592384328,0.4704582045960452,59,0.19743447823303437,0.06569793681889916,0.054685443846309155,0.005424557469477752,0.15914688890653633,0.050351116001532525,1.0743348871696061,0.1996220482319871,0.6421288290911304,0.19545221879005847,0.12603662656336664,0.17345348086976312,0.9368678591228461,-0.03041131150677749,0.32036444831339866,-0.029823192804056653,18.254950352113152
23392,Kevin Allen,BENCH,1,30.630449233224294,0.5717671891870618,79,0.2439819223444836,0.13125148767599656,0.33811009036233053,-0.16311786963542713,0.06070030600053617,0.07134900696939853,1.6116554183688578,0.09433276861747766,0.4965167161017844,0.1990003906861899,0.2027000984779409,0.10515371806678933,0.9138689712838344,0.07749171405398797,0.43866900875068093,-0.005154751694876669,27.85050851439452
143318,Justin Young,PLAYS,1,34.34484457162061,0.7202679399745968,99,-0.20215849625809348,0.05760109289973292,0.15999948294154098,-0.06771360724160433,0.059173272537830904,-0.07848020456999162,1.5189352359207722,0.09398490960787485,0.3233857015875394,0.14334367287110758,0.19804787982731592,0.3324233544255503,0.8240130665894295,0.04526504553716085,0.4290813077488985,-0.043293783031687696,28.941658685962484
30010,Trevor Stevens,STAYED,1,19.889033863952335,0.741684149015456,57,0.15046916235510832,0.02827055969696761,0.12487885401980092,-0.04249763567369072,0.05141109822861335,-0.013318453141400469,0.6286750248156658,0.23944540546934218,0.5216276395907875,0.12111150450867299,0.21328817856160948,0.20970533795514168,0.7833816797708303,-0.09666049843042537,0.24019960436170124,-0.05336622120925856,44.3284610257126
136951,Henry Martin,STAYED,0,19.235185410369787,0.3801969375030726,68,-0.5483911658907086,-0.05891523992793972,0.22554867319505106,0.22203500237851354,0.07891305566492876,0.050429912219933995,1.579922746118363,0.2408307454238356,0.555352503913425,0.12349512717857782,0.19061533171739325,0.3057066381162455,0.8824549539602297,-0.1346281376560726,0.22655571576892028,0.055925968199292575,35.339940457277535
78358,Quentin Wright,DROPPED,0,28.619405720530718,0.4697865706040848,95,0.24476011294635552,0.06134602126595608,0.1552746380258558,0.0729740859148823,0.03551706378714639,0.02664035659703841,0.3715749537335271,0.24809314641231528,0.42173711334830977,0.19590863288545024,0.1723435557882341,0.15262850172782771,0.871946490309679,0.054888478062619456,0.4724461829682509,-0.08524008070215343,27.217392517862116
158306,David Moore,STAYED,1,21.768568973873798,0.4676115901067858,39,0.2981029163688045,0.1925079705383439,0.031348451051735046,0.12946025047369997,0.029939151767771052,0.20269140593799145,1.3585324296751025,0.21153192031495605,0.594653042498219,0.2309309928650689,0.19992182219184407,0.15058649512384117,0.8114430290244363,-0.07467629279119639,0.3606525166893493,0.06281722357533864,15.78173657956779
